lSLF07#2@129"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#325371029#0(4908"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h:112,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:338:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:68:1: warning: "types_binary_bitwise_extrapolate_alldecc" redefinedIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:337:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:68:1: warning: this is the location of the previous definitionIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h:112,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:338:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:78:1: warning: "types_binary_assign_extrapolate_declare" redefinedIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:337:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:78:1: warning: this is the location of the previous definitionIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h:112,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:338:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: "types_binary_extrapolate_alldecc" redefinedIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:337:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:130:1: warning: this is the location of the previous definitionIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h:28,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h:112,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:338:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: "types_binary_extrapolate_alldecce" redefinedIn file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h:36,                 from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp:337:/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h:133:1: warning: this is the location of the previous definition8(22@52""types_binary_bitwise_extrapolate_alldecc" redefined325371028#503#209#4(7@143"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#18446744073709551615#0#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325027300#338#0#338#0#0"0(7@166"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h325371028#18446744073709551615#0#0(6@144"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h325027330#112#0#112#0#0"0(7@177"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h325371028#18446744073709551615#0#0(6@155"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h325027330#28#0#28#0#0"0(13@196""types_binary_bitwise_extrapolate_alldecc" redefined in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325371028#18446744073709551615#0#0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#68#0#68#0#0"0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#68#0#68#0#13""*" redefined0(22@47"This is the location of the previous definition325371028#1026#204#3(7@143"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#18446744073709551615#0#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325027300#337#0#337#0#0"0(7@160"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h325371028#18446744073709551615#0#0(6@138"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h325027330#36#0#36#0#0"0(13@191"This is the location of the previous definition in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325371028#18446744073709551615#0#0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#68#0#68#0#0"0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#68#0#68#0#47"this is the location of the previous definition0(22@51""types_binary_assign_extrapolate_declare" redefined325371028#1733#208#4(7@143"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#18446744073709551615#0#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325027300#338#0#338#0#0"0(7@166"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h325371028#18446744073709551615#0#0(6@144"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h325027330#112#0#112#0#0"0(7@177"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h325371028#18446744073709551615#0#0(6@155"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h325027330#28#0#28#0#0"0(13@195""types_binary_assign_extrapolate_declare" redefined in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325371028#18446744073709551615#0#0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#78#0#78#0#0"0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#78#0#78#0#13""*" redefined0(22@47"This is the location of the previous definition325371028#2255#204#3(7@143"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#18446744073709551615#0#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325027300#337#0#337#0#0"0(7@160"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h325371028#18446744073709551615#0#0(6@138"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h325027330#36#0#36#0#0"0(13@191"This is the location of the previous definition in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325371028#18446744073709551615#0#0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#78#0#78#0#0"0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#78#0#78#0#47"this is the location of the previous definition0(22@44""types_binary_extrapolate_alldecc" redefined325371028#2962#202#4(7@143"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#18446744073709551615#0#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325027300#338#0#338#0#0"0(7@166"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h325371028#18446744073709551615#0#0(6@144"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h325027330#112#0#112#0#0"0(7@177"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h325371028#18446744073709551615#0#0(6@155"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h325027330#28#0#28#0#0"0(13@188""types_binary_extrapolate_alldecc" redefined in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325371028#18446744073709551615#0#0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#130#0#130#0#0"0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#130#0#130#0#13""*" redefined0(22@47"This is the location of the previous definition325371028#3478#205#3(7@143"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#18446744073709551615#0#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325027300#337#0#337#0#0"0(7@160"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h325371028#18446744073709551615#0#0(6@138"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h325027330#36#0#36#0#0"0(13@191"This is the location of the previous definition in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325371028#18446744073709551615#0#0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#130#0#130#0#0"0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#130#0#130#0#47"this is the location of the previous definition0(22@45""types_binary_extrapolate_alldecce" redefined325371028#4186#203#4(7@143"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#18446744073709551615#0#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325027300#338#0#338#0#0"0(7@166"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h325371028#18446744073709551615#0#0(6@144"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/roomsystem.h325027330#112#0#112#0#0"0(7@177"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h325371028#18446744073709551615#0#0(6@155"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/multifunction_variant.h325027330#28#0#28#0#0"0(13@189""types_binary_extrapolate_alldecce" redefined in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325371028#18446744073709551615#0#0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#133#0#133#0#0"0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#133#0#133#0#13""*" redefined0(22@47"This is the location of the previous definition325371028#4703#205#3(7@143"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325371028#18446744073709551615#0#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp325027300#337#0#337#0#0"0(7@160"In file included from /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h325371028#18446744073709551615#0#0(6@138"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var4.h325027330#36#0#36#0#0"0(13@191"This is the location of the previous definition in /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325371028#18446744073709551615#0#0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#133#0#133#0#0"0(6@140"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/../../Universal_System/var_te.h325027330#133#0#133#0#47"this is the location of the previous definition0(0#0#121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp4300885448#1847"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-fycmlhwotmwlylcvgtomipufkkdn/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsprite.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/GSsprite.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/GSstdraw.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325371029.232915
e325371030.051940
r1
xCompileC
xbuild/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/GSstdraw.o
x/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp: In function 'void draw_set_line_pattern(short unsigned int, int)':
o/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp:45: warning: comparison is always false due to limited range of data type
lSLF07#2@129"Compile /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp325371029#325371030#0(386"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp: In function 'void draw_set_line_pattern(short unsigned int, int)':/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp:45: warning: comparison is always false due to limited range of data type1(22@60"Comparison is always false due to limited range of data type325371029#190#196#0(6@121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp325027300#45#0#45#0#0"0(0#0#121"/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp4300885448#1847"    cd /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-generated-files.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-own-target-headers.hmap -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-all-target-headers.hmap -iquote /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/EnigmaXcode-project-headers.hmap -F/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/Release/include -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources/i386 -I/Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/DerivedSources -include /var/folders/st/stELWEhiGKCM2jk8VCU1L++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EnigmaXcode_Prefix-fycmlhwotmwlylcvgtomipufkkdn/EnigmaXcode_Prefix.pch -c /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSstdraw.cpp -o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/GSstdraw.o0#

CCompileC build/EnigmaXcode.build/Release/Game2.build/Objects-normal/i386/GSsurface.o /Users/alasdairmorrison/EnigmaNEWSYSTEM/enigma-dev/trunk/MacOS/../ENIGMAsystem/SHELL/Graphics_Systems/OpenGL/GSsurface.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s325371029.505982
e325371029.594355
r1
xCompileC
